subject,idna_subject,expiration_date,epoch
0101011.com,0101011.com,06-jul-2021,1625529600.0
0427d7.se,0427d7.se,10-may-2023,1683676800.0
0pn.ru,0pn.ru,23-apr-2021,1619136000.0
0stats.com,0stats.com,08-jun-2021,1623110400.0
10fbb07a4b0.se,10fbb07a4b0.se,02-aug-2021,1627862400.0
121media.com,121media.com,21-sep-2021,1632182400.0
123greetings.com,123greetings.com,21-may-2025,1747785600.0
123plays.com,123plays.com,04-aug-2022,1659571200.0
1girl1pitcher.org,1girl1pitcher.org,01-jun-2021,1622505600.0
1guy1cock.com,1guy1cock.com,31-may-2021,1622419200.0
1kdailyprofit.biz,1kdailyprofit.biz,07-may-2021,1620345600.0
1man1jar.org,1man1jar.org,20-aug-2021,1629417600.0
1man2needles.com,1man2needles.com,29-jun-2021,1624924800.0
1priest1nun.com,1priest1nun.com,16-may-2021,1621123200.0
1priest1nun.net,1priest1nun.net,16-may-2021,1621123200.0
21jewelry.com,21jewelry.com,25-apr-2021,1619308800.0
247playz.com,247playz.com,20-apr-2022,1650412800.0
2girls1cup-free.com,2girls1cup-free.com,09-mar-2021,1615248000.0
2girls1cup.cc,2girls1cup.cc,18-oct-2021,1634515200.0
2girls1cup.com,2girls1cup.com,12-aug-2021,1628726400.0
2girls1cup.ws,2girls1cup.ws,27-jul-2021,1627344000.0
2girls1finger.com,2girls1finger.com,12-nov-2021,1636675200.0
2girls1finger.org,2girls1finger.org,24-apr-2021,1619222400.0
2guys1stump.org,2guys1stump.org,29-may-2021,1622246400.0
2site.com,2site.com,25-aug-2021,1629849600.0
321cba.com,321cba.com,28-feb-2022,1646006400.0
360ads.com,360ads.com,18-oct-2021,1634515200.0
3fns.com,3fns.com,01-may-2021,1619827200.0
3guys1hammer.ws,3guys1hammer.ws,30-may-2021,1622332800.0
411playz.com,411playz.com,04-aug-2022,1659571200.0
4girlsfingerpaint.com,4girlsfingerpaint.com,06-dec-2021,1638748800.0
4girlsfingerpaint.org,4girlsfingerpaint.org,01-jun-2021,1622505600.0
4th3d48.com,4th3d48.com,09-mar-2021,1615248000.0
7500.com,7500.com,05-may-2021,1620172800.0
7adpower.com,7adpower.com,10-may-2021,1620604800.0
7bpeople.com,7bpeople.com,07-aug-2022,1659830400.0
7x.cc,7x.cc,02-mar-2021,1614643200.0
7xc4n.com,7xc4n.com,14-feb-2021,1613260800.0
7zip.fr,7zip.fr,28-jan-2021,1611792000.0
888casino.com,888casino.com,28-jun-2023,1687910400.0
961.com,961.com,13-may-2022,1652400000.0
9cd76b4462bb.com,9cd76b4462bb.com,25-jun-2021,1624579200.0
a-ads.com,a-ads.com,07-jul-2021,1625616000.0
a7cleaner.com,a7cleaner.com,18-jan-2021,1610928000.0
a98spolicies.com,a98spolicies.com,22-mar-2021,1616371200.0
aarth.net,aarth.net,08-apr-2021,1617840000.0
ab913aa797e78b3.com,ab913aa797e78b3.com,25-jun-2021,1624579200.0
abclnks.com,abclnks.com,02-may-2021,1619913600.0
abetterinternet.com,abetterinternet.com,14-aug-2024,1723593600.0
aboardamusement.com,aboardamusement.com,09-may-2021,1620518400.0
abruzzoinitaly.co.uk,abruzzoinitaly.co.uk,08-jan-2022,1641600000.0
accessfreevpn.com,accessfreevpn.com,24-mar-2021,1616544000.0
acglgoa.com,acglgoa.com,18-oct-2028,1855440000.0
achetezfacile.com,achetezfacile.com,19-mar-2021,1616112000.0
acnenomor.com,acnenomor.com,28-may-2021,1622160000.0
actionflash.com,actionflash.com,20-apr-2021,1618876800.0
actionsplash.com,actionsplash.com,13-jun-2021,1623542400.0
ad-411.com,ad-411.com,26-apr-2021,1619395200.0
ad-balancer.net,ad-balancer.net,20-may-2021,1621468800.0
ad-delivery.net,ad-delivery.net,03-may-2021,1620000000.0
ad-feeds.com,ad-feeds.com,05-feb-2021,1612483200.0
ad-flow.com,ad-flow.com,29-sep-2022,1664409600.0
ad-indicator.com,ad-indicator.com,29-apr-2021,1619654400.0
ad-plus.cn,ad-plus.cn,23-apr-2021,1619136000.0
ad-score.com,ad-score.com,01-aug-2027,1817078400.0
ad-souk.com,ad-souk.com,15-aug-2021,1628985600.0
ad-sponsor.com,ad-sponsor.com,18-jul-2021,1626566400.0
ad-srv.net,ad-srv.net,24-jan-2021,1611446400.0
ad-u.com,ad-u.com,31-jul-2021,1627689600.0
ad-vice.biz,ad-vice.biz,28-feb-2021,1614470400.0
ad-void.com,ad-void.com,18-jul-2021,1626566400.0
ad.net,ad.net,08-mar-2021,1615161600.0
ad2.pl,ad2.pl,27-feb-2021,1614384000.0
ad20.net,ad20.net,01-mar-2021,1614556800.0
ad2games.com,ad2games.com,26-jun-2021,1624665600.0
ad4game.com,ad4game.com,12-may-2021,1620777600.0
ad4partners.com,ad4partners.com,19-aug-2021,1629331200.0
ad6media.fr,ad6media.fr,20-apr-2021,1618876800.0
adadvisor.net,adadvisor.net,08-apr-2022,1649376000.0
adaos-ads.net,adaos-ads.net,08-sep-2021,1631059200.0
adap.tv,adap.tv,21-feb-2021,1613865600.0
adapd.com,adapd.com,18-mar-2021,1616025600.0
adbit.co,adbit.co,20-mar-2021,1616198400.0
adblock.fr,adblock.fr,28-jan-2021,1611792000.0
adblockanalytics.com,adblockanalytics.com,03-feb-2021,1612310400.0
adbrite.com,adbrite.com,16-jun-2021,1623801600.0
adcarem.co,adcarem.co,28-jul-2021,1627430400.0
adconscious.com,adconscious.com,22-may-2021,1621641600.0
addenly.info,addenly.info,12-may-2021,1620777600.0
addfreestats.com,addfreestats.com,21-aug-2021,1629504000.0
addthis.com,addthis.com,25-may-2021,1621900800.0
ademails.com,ademails.com,29-jul-2022,1659052800.0
adexc.net,adexc.net,07-aug-2021,1628294400.0
adexchangegate.com,adexchangegate.com,27-apr-2021,1619481600.0
adexchangeprediction.com,adexchangeprediction.com,27-apr-2021,1619481600.0
adexchangetracker.com,adexchangetracker.com,27-apr-2021,1619481600.0
adform.com,adform.com,16-jul-2023,1689465600.0
adfusion.com,adfusion.com,03-apr-2024,1712102400.0
adhearus.com,adhearus.com,25-may-2021,1621900800.0
adhese.com,adhese.com,04-apr-2025,1743724800.0
adhitzads.com,adhitzads.com,14-jan-2021,1610582400.0
adition.com,adition.com,30-may-2021,1622332800.0
adjmps.com,adjmps.com,14-jun-2021,1623628800.0
adjuggler.net,adjuggler.net,29-mar-2021,1616976000.0
adkontekst.pl,adkontekst.pl,25-apr-2021,1619308800.0
adman.se,adman.se,07-jul-2021,1625616000.0
admanage.com,admanage.com,13-aug-2021,1628812800.0
admedia.com,admedia.com,27-apr-2021,1619481600.0
admedias.net,admedias.net,26-apr-2021,1619395200.0
admeld.com,admeld.com,05-jul-2021,1625443200.0
admez.com,admez.com,02-mar-2021,1614643200.0
admxxx.com,admxxx.com,21-jun-2021,1624233600.0
adnet.biz,adnet.biz,26-mar-2021,1616716800.0
adnet.com,adnet.com,05-jun-2022,1654387200.0
adnetworkperformance.com,adnetworkperformance.com,27-apr-2021,1619481600.0
adnexus.net,adnexus.net,04-may-2022,1651622400.0
adnxs.com,adnxs.com,27-may-2022,1653609600.0
adobee.com,adobee.com,19-may-2021,1621382400.0
adocean.pl,adocean.pl,18-mar-2021,1616025600.0
adotube.com,adotube.com,15-feb-2021,1613347200.0
adpepper.dk,adpepper.dk,31-mar-2021,1617148800.0
adrazzi.com,adrazzi.com,21-jun-2021,1624233600.0
adrotator.se,adrotator.se,09-may-2021,1620518400.0
adrunnr.com,adrunnr.com,02-mar-2021,1614643200.0
ads-rolandgarros.com,ads-rolandgarros.com,26-apr-2021,1619395200.0
ads-stats.com,ads-stats.com,26-apr-2021,1619395200.0
ads.dk,ads.dk,30-jun-2021,1625011200.0
ads.gold,ads.gold,19-feb-2021,1613692800.0
ads2-adnow.com,ads2-adnow.com,03-mar-2021,1614729600.0
ads234.com,ads234.com,26-aug-2021,1629936000.0
ads2ads.net,ads2ads.net,03-may-2021,1620000000.0
ads2srv.com,ads2srv.com,21-mar-2021,1616284800.0
ads345.com,ads345.com,24-feb-2021,1614124800.0
ads360.com,ads360.com,27-feb-2021,1614384000.0
ads4cheap.com,ads4cheap.com,03-may-2021,1620000000.0
ads8.com,ads8.com,14-aug-2021,1628899200.0
ads80.com,ads80.com,11-mar-2021,1615420800.0
adsbizsimple.com,adsbizsimple.com,23-jul-2021,1626998400.0
adscholar.com,adscholar.com,16-jan-2021,1610755200.0
adsdaq.com,adsdaq.com,12-aug-2021,1628726400.0
adsearch.pl,adsearch.pl,06-nov-2021,1636156800.0
adserver.pl,adserver.pl,20-sep-2021,1632096000.0
adservicestats.com,adservicestats.com,18-jul-2021,1626566400.0
adsfac.net,adsfac.net,04-sep-2021,1630713600.0
adsfac.us,adsfac.us,21-aug-2021,1629504000.0
adsinimages.com,adsinimages.com,24-feb-2021,1614124800.0
adsmart.co.uk,adsmart.co.uk,18-feb-2021,1613606400.0
adsmart.com,adsmart.com,08-apr-2021,1617840000.0
adsmart.net,adsmart.net,24-jun-2021,1624492800.0
adsoftware.com,adsoftware.com,14-jan-2021,1610582400.0
adsoldier.com,adsoldier.com,16-feb-2021,1613433600.0
adsonar.com,adsonar.com,09-jun-2021,1623196800.0
adspirit.net,adspirit.net,09-sep-2021,1631145600.0
adsrevenue.net,adsrevenue.net,02-may-2021,1619913600.0
adsrv.me,adsrv.me,20-feb-2021,1613779200.0
adsrvr.com,adsrvr.com,01-apr-2021,1617235200.0
adsrvr.org,adsrvr.org,29-mar-2021,1616976000.0
adsspace.net,adsspace.net,25-feb-2021,1614211200.0
adstogo.com,adstogo.com,11-dec-2024,1733875200.0
adstome.com,adstome.com,25-may-2021,1621900800.0
adsupplyads.net,adsupplyads.net,25-jun-2022,1656115200.0
adswakeup.com,adswakeup.com,01-may-2021,1619827200.0
adsxyz.com,adsxyz.com,13-jul-2021,1626134400.0
adtag.cc,adtag.cc,19-aug-2021,1629331200.0
adtaily.com,adtaily.com,04-apr-2021,1617494400.0
adtaily.pl,adtaily.pl,04-apr-2021,1617494400.0
adtech.com,adtech.com,26-jul-2021,1627257600.0
adtechus.com,adtechus.com,26-oct-2021,1635206400.0
adtext.pl,adtext.pl,01-oct-2021,1633046400.0
adtlgc.com,adtlgc.com,02-mar-2021,1614643200.0
adtology3.com,adtology3.com,22-may-2021,1621641600.0
adtotal.pl,adtotal.pl,29-jul-2021,1627516800.0
adtrak.net,adtrak.net,30-mar-2021,1617062400.0
adultadworld.com,adultadworld.com,19-aug-2021,1629331200.0
advconversion.com,advconversion.com,12-jul-2021,1626048000.0
advertise.com,advertise.com,26-oct-2025,1761436800.0
advertisingbay.com,advertisingbay.com,02-jun-2021,1622592000.0
adviva.net,adviva.net,15-aug-2021,1628985600.0
advmaker.ru,advmaker.ru,14-jan-2021,1610582400.0
advplace.com,advplace.com,02-jul-2021,1625184000.0
advzilla.com,advzilla.com,18-aug-2021,1629244800.0
adwitty.com,adwitty.com,26-aug-2021,1629936000.0
adxpose.com,adxpose.com,07-apr-2021,1617753600.0
adzerk.net,adzerk.net,12-may-2024,1715472000.0
affiliate-fr.com,affiliate-fr.com,10-aug-2021,1628553600.0
affiliation-france.com,affiliation-france.com,20-aug-2021,1629417600.0
afform.co.uk,afform.co.uk,22-feb-2021,1613952000.0
affpartners.com,affpartners.com,10-feb-2022,1644451200.0
affpool.com,affpool.com,19-may-2021,1621382400.0
affrh2023.com,affrh2023.com,15-apr-2021,1618444800.0
afftrack001.com,afftrack001.com,03-mar-2021,1614729600.0
afilo.pl,afilo.pl,13-jun-2021,1623542400.0
afunnygames.com,afunnygames.com,26-feb-2021,1614297600.0
agkn.com,agkn.com,02-sep-2021,1630540800.0
ako.cc,ako.cc,27-mar-2021,1616803200.0
aktiv-hirek.net,aktiv-hirek.net,30-apr-2021,1619740800.0
allaskme.com,allaskme.com,16-aug-2021,1629072000.0
alltereg0.ru,alltereg0.ru,30-may-2021,1622332800.0
alocdn.com,alocdn.com,13-sep-2021,1631491200.0
amazon-adsystem.com,amazon-adsystem.com,16-sep-2024,1726444800.0
ankieta-online.pl,ankieta-online.pl,28-feb-2021,1614470400.0
annuaire-autosurf.com,annuaire-autosurf.com,13-feb-2021,1613174400.0
anonymous-net.com,anonymous-net.com,28-aug-2021,1630108800.0
anonymousdemographics.com,anonymousdemographics.com,04-feb-2021,1612396800.0
answerhub.com,answerhub.com,25-may-2021,1621900800.0
app-measurement.com,app-measurement.com,19-jun-2021,1624060800.0
appfixing.space,appfixing.space,21-jul-2021,1626825600.0
appnexus.com,appnexus.com,11-sep-2022,1662854400.0
appodeal.com,appodeal.com,02-may-2021,1619913600.0
apps-cloud.xyz,apps-cloud.xyz,26-mar-2021,1616716800.0
arabtechmessenger.net,arabtechmessenger.net,24-apr-2021,1619222400.0
arbomedia.pl,arbomedia.pl,31-mar-2021,1617148800.0
aritzal.com,aritzal.com,12-jun-2021,1623456000.0
armsart.com,armsart.com,06-may-2021,1620259200.0
arrayshift.com,arrayshift.com,07-jul-2021,1625616000.0
ask-coder.com,ask-coder.com,12-aug-2021,1628726400.0
ask-gps.ru,ask-gps.ru,11-jun-2021,1623369600.0
askbot.com,askbot.com,02-jul-2021,1625184000.0
asklots.com,asklots.com,22-apr-2021,1619049600.0
assoc-amazon.com,assoc-amazon.com,16-jul-2024,1721088000.0
atdmt.com,atdmt.com,17-aug-2021,1629158400.0
atemda.com,atemda.com,09-jun-2021,1623196800.0
atout-energie-69.com,atout-energie-69.com,25-apr-2021,1619308800.0
aureate.com,aureate.com,12-aug-2021,1628726400.0
auspolice.com,auspolice.com,26-jul-2021,1627257600.0
aussiemethod.com,aussiemethod.com,06-sep-2021,1630886400.0
aussieroadtosuccess.com,aussieroadtosuccess.com,28-feb-2021,1614470400.0
avidnewssource.com,avidnewssource.com,13-mar-2021,1615593600.0
avilagtitkai.com,avilagtitkai.com,16-may-2021,1621123200.0
axbetb2.com,axbetb2.com,08-apr-2021,1617840000.0
azoaltou.com,azoaltou.com,08-oct-2021,1633651200.0
azoogleads.com,azoogleads.com,21-jan-2021,1611187200.0
azvjudwr.info,azvjudwr.info,19-feb-2021,1613692800.0
b1fe8a95ae27823.com,b1fe8a95ae27823.com,25-jun-2021,1624579200.0
b34rightym.com,b34rightym.com,10-apr-2021,1618012800.0
badults.se,badults.se,25-mar-2021,1616630400.0
baiduccdn1.com,baiduccdn1.com,29-apr-2021,1619654400.0
bannerconnect.net,bannerconnect.net,12-mar-2021,1615507200.0
bannerpower.com,bannerpower.com,15-feb-2022,1644883200.0
bazandegan.com,bazandegan.com,02-aug-2021,1627862400.0
bbelements.com,bbelements.com,29-may-2021,1622246400.0
bbs.ws,bbs.ws,02-jul-2021,1625184000.0
beifibpola.work,beifibpola.work,17-sep-2021,1631836800.0
benimreklam.com,benimreklam.com,16-may-2021,1621123200.0
best2019-games-web1.com,best2019-games-web1.com,20-jun-2021,1624147200.0
best2020-games-web1.com,best2020-games-web1.com,20-jul-2021,1626739200.0
bestadbid.com,bestadbid.com,10-jul-2021,1625875200.0
bestaryua.com,bestaryua.com,12-sep-2021,1631404800.0
bestgore.com,bestgore.com,08-apr-2021,1617840000.0
bestmmo2018.com,bestmmo2018.com,15-sep-2021,1631664000.0
bestorican.com,bestorican.com,22-apr-2021,1619049600.0
bet-at-home.com,bet-at-home.com,04-oct-2028,1854230400.0
betclic.com,betclic.com,01-jun-2021,1622505600.0
bfast.com,bfast.com,14-aug-2021,1628899200.0
bhyuu.com,bhyuu.com,14-jun-2021,1623628800.0
bidclix.net,bidclix.net,19-apr-2021,1618790400.0
bidsystem.com,bidsystem.com,17-jun-2021,1623888000.0
bidvertiser.com,bidvertiser.com,13-may-2021,1620864000.0
bietthuvinhomesgialam.xyz,bietthuvinhomesgialam.xyz,07-may-2021,1620345600.0
bigbrandpromotions.com,bigbrandpromotions.com,29-sep-2021,1632873600.0
bigbrandrewards.com,bigbrandrewards.com,21-apr-2021,1618963200.0
bigfreelotto.com,bigfreelotto.com,17-apr-2021,1618617600.0
biggestgiftrewards.com,biggestgiftrewards.com,24-aug-2021,1629763200.0
bighow.net,bighow.net,20-mar-2021,1616198400.0
bindfast.com,bindfast.com,05-feb-2021,1612483200.0
bitcoadz.io,bitcoadz.io,09-aug-2021,1628467200.0
bitcoinaussiesystemsoft.com,bitcoinaussiesystemsoft.com,23-jun-2021,1624406400.0
bitcoinplus.com,bitcoinplus.com,18-apr-2021,1618704000.0
bitmedia.io,bitmedia.io,13-jun-2022,1655078400.0
bitonclick.com,bitonclick.com,27-apr-2021,1619481600.0
bitraffic.com,bitraffic.com,31-aug-2021,1630368000.0
biz-offer.com,biz-offer.com,25-feb-2021,1614211200.0
bkrtx.com,bkrtx.com,04-mar-2021,1614816000.0
bleachbit.com,bleachbit.com,18-jan-2021,1610928000.0
blender3d.fr,blender3d.fr,28-jan-2021,1611792000.0
blogads.com,blogads.com,05-mar-2021,1614902400.0
blogvertising.pl,blogvertising.pl,20-jan-2021,1611100800.0
bluediamondoffers.com,bluediamondoffers.com,25-mar-2021,1616630400.0
bluekai.com,bluekai.com,06-jul-2021,1625529600.0
bluescreenalert.com,bluescreenalert.com,19-jun-2021,1624060800.0
bluestreak.com,bluestreak.com,22-mar-2021,1616371200.0
bluewaffle.biz,bluewaffle.biz,28-nov-2021,1638057600.0
blw4-1.com,blw4-1.com,06-sep-2021,1630886400.0
bongacams.com,bongacams.com,25-jan-2024,1706140800.0
bookpdf.services,bookpdf.services,15-sep-2021,1631664000.0
bopstermedia56.com,bopstermedia56.com,09-jul-2021,1625788800.0
boroskola.info,boroskola.info,03-apr-2021,1617408000.0
bottleguy.com,bottleguy.com,29-jun-2021,1624924800.0
bowlgirl.com,bowlgirl.com,16-may-2021,1621123200.0
brapolice.com,brapolice.com,18-mar-2021,1616025600.0
bravospots.com,bravospots.com,29-may-2021,1622246400.0
brightonclick.com,brightonclick.com,27-apr-2021,1619481600.0
broadcastpc.tv,broadcastpc.tv,09-aug-2021,1628467200.0
brokertraffic.com,brokertraffic.com,10-mar-2021,1615334400.0
browser-tools.systems,browser-tools.systems,20-aug-2021,1629417600.0
browsergames2019.com,browsergames2019.com,11-feb-2021,1613001600.0
brxfinance.com,brxfinance.com,22-jun-2021,1624320000.0
budapest1873.net,budapest1873.net,25-sep-2021,1632528000.0
bundasnovinhas.com,bundasnovinhas.com,31-jul-2021,1627689600.0
buttcandy.com,buttcandy.com,25-may-2021,1621900800.0
buy-vicodin-cheap-vicodin-online.com,buy-vicodin-cheap-vicodin-online.com,18-jun-2021,1623974400.0
buzzadnetwork.com,buzzadnetwork.com,27-apr-2021,1619481600.0
buzzonclick.com,buzzonclick.com,27-apr-2021,1619481600.0
c4tracking01.com,c4tracking01.com,07-apr-2021,1617753600.0
cablyshaw.com,cablyshaw.com,08-oct-2021,1633651200.0
cadaver.org,cadaver.org,27-apr-2021,1619481600.0
cafecoc.com,cafecoc.com,17-may-2021,1621209600.0
cahoots.com,cahoots.com,23-nov-2024,1732320000.0
callbling.com,callbling.com,07-jun-2021,1623024000.0
cambonanza.com,cambonanza.com,14-may-2021,1620950400.0
canadaalltax.com,canadaalltax.com,22-feb-2021,1613952000.0
carambo.la,carambo.la,15-jul-2022,1657843200.0
carmuffler.net,carmuffler.net,17-apr-2021,1618617600.0
casalemedia.com,casalemedia.com,19-oct-2023,1697673600.0
cashback.co.uk,cashback.co.uk,17-jun-2021,1623888000.0
cashcounter.com,cashcounter.com,17-jan-2022,1642377600.0
cashflowmarketing.com,cashflowmarketing.com,30-jun-2021,1625011200.0
cashreportz.com,cashreportz.com,26-feb-2021,1614297600.0
casino770.com,casino770.com,18-mar-2022,1647561600.0
cc-dt.com,cc-dt.com,14-apr-2021,1618358400.0
ccleaner.fr,ccleaner.fr,28-jan-2021,1611792000.0
ccpmo.com,ccpmo.com,09-aug-2021,1628467200.0
ccudl.com,ccudl.com,19-jan-2021,1611014400.0
cecash.com,cecash.com,10-sep-2021,1631232000.0
celebwelove.com,celebwelove.com,29-mar-2021,1616976000.0
celestia.fr,celestia.fr,28-jan-2021,1611792000.0
cellphoneincentives.com,cellphoneincentives.com,21-may-2021,1621555200.0
charmflirt.com,charmflirt.com,23-aug-2021,1629676800.0
charmstroy.info,charmstroy.info,16-jan-2021,1610755200.0
chartbeat.com,chartbeat.com,02-aug-2021,1627862400.0
checkfreevideos.net,checkfreevideos.net,15-may-2021,1621036800.0
chelick.net,chelick.net,07-feb-2021,1612656000.0
christianbusinessadvertising.com,christianbusinessadvertising.com,10-sep-2021,1631232000.0
cig-arrete.com,cig-arrete.com,26-jan-2021,1611619200.0
ciiycode.com,ciiycode.com,30-mar-2021,1617062400.0
cioco-froll.com,cioco-froll.com,28-jul-2021,1627430400.0
citrio.com,citrio.com,06-nov-2021,1636156800.0
civilhir.net,civilhir.net,10-aug-2021,1628553600.0
cjt1.net,cjt1.net,09-jul-2021,1625788800.0
cl96rwprue.com,cl96rwprue.com,08-jun-2021,1623110400.0
classicjack.com,classicjack.com,17-jul-2024,1721174400.0
cleanchain.net,cleanchain.net,13-jul-2021,1626134400.0
cleaningformac.com,cleaningformac.com,21-apr-2021,1618963200.0
clearonclick.com,clearonclick.com,27-apr-2021,1619481600.0
clevernt.com,clevernt.com,22-jun-2021,1624320000.0
clhctrk.com,clhctrk.com,15-apr-2021,1618444800.0
clickauditor.net,clickauditor.net,31-mar-2021,1617148800.0
clickbangpop.com,clickbangpop.com,13-feb-2021,1613174400.0
clickmedia.ro,clickmedia.ro,15-jan-2021,1610668800.0
clickmeter.com,clickmeter.com,17-jul-2027,1815782400.0
clicksor.com,clicksor.com,27-jan-2021,1611705600.0
clicksotrk.com,clicksotrk.com,01-apr-2021,1617235200.0
clickspring.net,clickspring.net,03-jul-2021,1625270400.0
clickthru.net,clickthru.net,13-apr-2021,1618272000.0
clickthruserver.com,clickthruserver.com,12-jun-2024,1718150400.0
clickthrutraffic.com,clickthrutraffic.com,18-jan-2021,1610928000.0
clicktorrent.info,clicktorrent.info,13-apr-2021,1618272000.0
clicktripz.com,clicktripz.com,08-feb-2023,1675814400.0
clkads.com,clkads.com,31-jan-2021,1612051200.0
clkrtrkr.com,clkrtrkr.com,29-mar-2021,1616976000.0
clktrk.com,clktrk.com,04-mar-2021,1614816000.0
clonezilla.fr,clonezilla.fr,28-jan-2021,1611792000.0
cloudadservers.com,cloudadservers.com,15-feb-2021,1613347200.0
clownsong.com,clownsong.com,01-may-2021,1619827200.0
clubwinnerz.com,clubwinnerz.com,18-sep-2021,1631923200.0
cnhv.co,cnhv.co,23-aug-2021,1629676800.0
cobalten.com,cobalten.com,13-jun-2021,1623542400.0
codeexplain.com,codeexplain.com,29-mar-2021,1616976000.0
codegur.com,codegur.com,21-jul-2021,1626825600.0
coin-ad.com,coin-ad.com,22-feb-2021,1613952000.0
coin-have.com,coin-have.com,23-sep-2021,1632355200.0
coin-hive.com,coin-hive.com,24-aug-2021,1629763200.0
coinad.com,coinad.com,28-feb-2021,1614470400.0
coinerra.com,coinerra.com,25-sep-2021,1632528000.0
coinurl.com,coinurl.com,23-apr-2021,1619136000.0
coinverti.com,coinverti.com,20-mar-2021,1616198400.0
coinzilla.io,coinzilla.io,11-sep-2021,1631318400.0
coldcertainchannel.com,coldcertainchannel.com,03-jul-2021,1625270400.0
collectiveads.net,collectiveads.net,23-jun-2021,1624406400.0
compolice.com,compolice.com,23-jan-2021,1611360000.0
compufixshop.com,compufixshop.com,22-jul-2021,1626912000.0
computertechanalysis.com,computertechanalysis.com,13-mar-2021,1615593600.0
comsss-56.com,comsss-56.com,01-jul-2021,1625097600.0
conduit.com,conduit.com,21-apr-2029,1871424000.0
connectionlead.com,connectionlead.com,25-jul-2021,1627171200.0
connexity.net,connexity.net,06-jan-2024,1704499200.0
constintptr.com,constintptr.com,21-feb-2021,1613865600.0
contaxe.com,contaxe.com,10-apr-2021,1618012800.0
contextad.pl,contextad.pl,03-jun-2021,1622678400.0
contextweb.com,contextweb.com,16-mar-2023,1678924800.0
conversantmedia.com,conversantmedia.com,18-jun-2021,1623974400.0
